  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 13 Jul 2026   at 12:26:48                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.139400 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =    0.743485, COUPLING CONST =    0.185871 GHZ

  L UP TO    4
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
    7    4   4 1.8661598530644E-003  -2.4424247170081E+004  -1.2489622206255E-004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    56:  MAGNETIC Z FIELD =   1100.000000     GAUSS
  REFERENCE ENERGY IS                          -0.3878979467     CM-1    = -0.5580985966     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.387897946689            -0.558098596596    
          2       2        -0.433023334195            -0.623023960736    
          3       2        -0.410460640442            -0.590561278666    
          4       2        -0.387897946689            -0.558098596596    
          5       2        -0.354183954305            -0.509591683900    
          6       2        -0.349574475964            -0.502959673045    
          7       2        -0.331621260552            -0.477129001830    
          8       2        -0.275479440261            -0.396353448925    
          9       2        -0.275344574415            -0.396159407063    
         10       4        -0.433023334195            -0.623023960736    
         11       4        -0.410460640442            -0.590561278666    
         12       4        -0.387897946689            -0.558098596596    
         13       4        -0.372137169717            -0.535422355115    
         14       4        -0.354183954305            -0.509591683900    
         15       4        -0.349574475964            -0.502959673045    
         16       4        -0.331621260552            -0.477129001830    
         17       4        -0.311251005240            -0.447820749494    
         18       4        -0.311088341246            -0.447586712301    
         19       4        -0.298042134014            -0.428816130994    
         20       4        -0.293297789827            -0.421990078279    
         21       4        -0.288525647493            -0.415124030231    
         22       4        -0.275479440261            -0.396353448925    
         23       4        -0.275344574415            -0.396159407063    
         24       4        -0.242062977717            -0.348274615282    
         25       4        -0.237155969537            -0.341214525373    
         26       4        -0.232248961356            -0.334154435465    
         27       4        -0.227275251071            -0.326998376111    
         28       4        -0.219500283964            -0.315811933212    
         29       4        -0.219202754124            -0.315383854158    
         30       4        -0.163722695617            -0.235560428806    
         31       4        -0.163223597827            -0.234842338446    
         32       4        -0.163060933833            -0.234608301253    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598530644E-003   3.2266483766871E+001  -1.6498824616893E-001
    6    2   4 1.8661598530644E-003  -4.0650566258708E+005  -2.9011262565007E+003
    7    4   4 1.8661598530644E-003  -3.0611657195307E+004  -2.2689831904214E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    57:  MAGNETIC Z FIELD =   1120.000000     GAUSS
  REFERENCE ENERGY IS                          -0.3953451821     CM-1    = -0.5688135067     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.395345182083            -0.568813506684    
          2       2        -0.440447593210            -0.633705812942    
          3       2        -0.417896387647            -0.601259659813    
          4       2        -0.395345182083            -0.568813506684    
          5       2        -0.360567298929            -0.518775892547    
          6       2        -0.355935299664            -0.512111479107    
          7       2        -0.338016093365            -0.486329739418    
          8       2        -0.280821415039            -0.404039358716    
          9       2        -0.280687004647            -0.403845972151    
         10       4        -0.440447593210            -0.633705812942    
         11       4        -0.417896387647            -0.601259659813    
         12       4        -0.395345182083            -0.568813506684    
         13       4        -0.378486505227            -0.544557632236    
         14       4        -0.360567298929            -0.518775892547    
         15       4        -0.355935299664            -0.512111479107    
         16       4        -0.338016093365            -0.486329739418    
         17       4        -0.316525417244            -0.455409451529    
         18       4        -0.316363570284            -0.455176589866    
         19       4        -0.303372620602            -0.436485511844    
         20       4        -0.298606210945            -0.429627711840    
         21       4        -0.293812364721            -0.422730436737    
         22       4        -0.280821415039            -0.404039358716    
         23       4        -0.280687004647            -0.403845972151    
         24       4        -0.246339789236            -0.354427992805    
         25       4        -0.241411532619            -0.347337331138    
         26       4        -0.236483276002            -0.340246669471    
         27       4        -0.231489308264            -0.333061464161    
         28       4        -0.223788583672            -0.321981839677    
         29       4        -0.223492326320            -0.321555591449    
         30       4        -0.166955873819            -0.240212250845    
         31       4        -0.166459494954            -0.239498072410    
         32       4        -0.166297647994            -0.239265210747    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598530644E-003   3.7654664179418E+001  -1.8587916612038E-001
    6    2   4 1.8661598530644E-003  -3.8264112905942E+005  -3.1166694263866E+002
    7    4   4 1.8661598530644E-003   1.4354213881862E+004  -1.3414925600655E-007

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    58:  MAGNETIC Z FIELD =   1140.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4027924175     CM-1    = -0.5795284168     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.402792417478            -0.579528416773    
          2       2        -0.447872449852            -0.644388524998    
          3       2        -0.425332433665            -0.611958470885    
          4       2        -0.402792417478            -0.579528416773    
          5       2        -0.366950643552            -0.527960101194    
          6       2        -0.362296739456            -0.521264171589    
          7       2        -0.344410627365            -0.495530047081    
          8       2        -0.286162773723            -0.411724382086    
          9       2        -0.286028837252            -0.411531677389    
         10       4        -0.447872449852            -0.644388524998    
         11       4        -0.425332433665            -0.611958470885    
         12       4        -0.402792417478            -0.579528416773    
         13       4        -0.384836755643            -0.553694225702    
         14       4        -0.366950643552            -0.527960101194    
         15       4        -0.362296739456            -0.521264171589    
         16       4        -0.344410627365            -0.495530047081    
         17       4        -0.321801061434            -0.462999926405    
         18       4        -0.321640048713            -0.462768265025    
         19       4        -0.308702789911            -0.444154436199    
         20       4        -0.303914949343            -0.437265801897    
         21       4        -0.299100032526            -0.430338210912    
         22       4        -0.286162773723            -0.411724382086    
         23       4        -0.286028837252            -0.411531677389    
         24       4        -0.250615948990            -0.360580432585    
         25       4        -0.245667095701            -0.353460136903    
         26       4        -0.240718242413            -0.346339841220    
         27       4        -0.235704660873            -0.339126416025    
         28       4        -0.228075932803            -0.328150378472    
         29       4        -0.227780983611            -0.327726012395    
         30       4        -0.170187756605            -0.244862209068    
         31       4        -0.169694142690            -0.244152008780    
         32       4        -0.169533129969            -0.243920347400    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598530049E-003   4.0532649203757E+001  -5.0207575005318E-002
    6    2   4 1.8661598530049E-003  -3.8025438994785E+005  -4.6831947593689E+002
    7    4   4 1.8661598530049E-003   3.0888975975241E+004   1.0778848799115E-006

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    59:  MAGNETIC Z FIELD =   1160.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4102396529     CM-1    = -0.5902433269     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.410239652872            -0.590243326861    
          2       2        -0.455297881338            -0.655072064127    
          3       2        -0.432768767105            -0.622657695494    
          4       2        -0.410239652872            -0.590243326861    
          5       2        -0.373333988176            -0.537144309840    
          6       2        -0.368658770905            -0.530417715332    
          7       2        -0.350804873943            -0.504729941207    
          8       2        -0.291503540751            -0.419408554195    
          9       2        -0.291370095014            -0.419216555554    
         10       4        -0.455297881338            -0.655072064127    
         11       4        -0.432768767105            -0.622657695494    
         12       4        -0.410239652872            -0.590243326861    
         13       4        -0.391187885138            -0.562832083966    
         14       4        -0.373333988176            -0.537144309840    
         15       4        -0.368658770905            -0.530417715332    
         16       4        -0.350804873943            -0.504729941207    
         17       4        -0.327077888937            -0.470592103804    
         18       4        -0.326917725536            -0.470361664406    
         19       4        -0.314032654984            -0.451822922828    
         20       4        -0.309223991976            -0.444904329679    
         21       4        -0.304388611303            -0.437947295773    
         22       4        -0.291503540751            -0.419408554195    
         23       4        -0.291370095014            -0.419216555554    
         24       4        -0.254891485194            -0.366731975215    
         25       4        -0.249922658784            -0.359582942667    
         26       4        -0.244953832374            -0.352433910119    
         27       4        -0.239921251426            -0.345193149017    
         28       4        -0.232362370961            -0.334317606582    
         29       4        -0.232068761822            -0.333895168542    
         30       4        -0.173418401446            -0.249510386164    
         31       4        -0.172927592032            -0.248804220929    
         32       4        -0.172767428631            -0.248573781530    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598531239E-003   4.4627971965906E+001  -2.1375860454541E-001
    6    2   4 1.8661598531239E-003  -3.5972539476742E+005  -2.4012416629466E+003
    7    4   4 1.8661598531239E-003   2.9145222663143E+003   2.3271183642381E-006

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    60:  MAGNETIC Z FIELD =   1180.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4176868883     CM-1    = -0.6009582369     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.417686888266            -0.600958236949    
          2       2        -0.462723866017            -0.665756399178    
          3       2        -0.440205377142            -0.633357318063    
          4       2        -0.417686888266            -0.600958236949    
          5       2        -0.379717332800            -0.546328518487    
          6       2        -0.375021370823            -0.539572076977    
          7       2        -0.357198843924            -0.513929437373    
          8       2        -0.296843739310            -0.427091908403    
          9       2        -0.296710799582            -0.426900637797    
         10       4        -0.462723866017            -0.665756399178    
         11       4        -0.440205377142            -0.633357318063    
         12       4        -0.417686888266            -0.600958236949    
         13       4        -0.397539859699            -0.571971158091    
         14       4        -0.379717332800            -0.546328518487    
         15       4        -0.375021370823            -0.539572076977    
         16       4        -0.357198843924            -0.513929437373    
         17       4        -0.332355853380            -0.478185917005    
         18       4        -0.332196552426            -0.477956718476    
         19       4        -0.319362228185            -0.459490989518    
         20       4        -0.314533326481            -0.452543277401    
         21       4        -0.309678063550            -0.445557637362    
         22       4        -0.296843739310            -0.427091908403    
         23       4        -0.296710799582            -0.426900637797    
         24       4        -0.259166424525            -0.372882659078    
         25       4        -0.254178221866            -0.365705748432    
         26       4        -0.249190019208            -0.358528837786    
         27       4        -0.244139025672            -0.351261585076    
         28       4        -0.236647935649            -0.340483577963    
         29       4        -0.236355694967            -0.340063108828    
         30       4        -0.176647862595            -0.254156860193    
         31       4        -0.176159891307            -0.253454778387    
         32       4        -0.176000590353            -0.253225579858    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598531239E-003   6.6946478946543E+001  -5.4110861416155E+001
    6    2   4 1.8661598531239E-003  -2.5108566170741E+005  -3.2692574270483E+005
    7    4   4 1.8661598531239E-003  -1.6668212662873E+004  -2.3714696452506E-004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    61:  MAGNETIC Z FIELD =   1200.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4251341237     CM-1    = -0.6116731470     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.425134123661            -0.611673147037    
          2       2        -0.470150383304            -0.676441500531    
          3       2        -0.447642253482            -0.644057323784    
          4       2        -0.425134123661            -0.611673147037    
          5       2        -0.386100677423            -0.555512727134    
          6       2        -0.381384517196            -0.548727224848    
          7       2        -0.363592547602            -0.523128550387    
          8       2        -0.302183391414            -0.434774476385    
          9       2        -0.302050971543            -0.434583953738    
         10       4        -0.470150383304            -0.676441500531    
         11       4        -0.447642253482            -0.644057323784    
         12       4        -0.425134123661            -0.611673147037    
         13       4        -0.403892647017            -0.581111401595    
         14       4        -0.386100677423            -0.555512727134    
         15       4        -0.381384517196            -0.548727224848    
         16       4        -0.363592547602            -0.523128550387    
         17       4        -0.337634910731            -0.485781302659    
         18       4        -0.337476483558            -0.485553361305    
         19       4        -0.324691521235            -0.467158653132    
         20       4        -0.319842941137            -0.460182628198    
         21       4        -0.314968353736            -0.453169184558    
         22       4        -0.302183391414            -0.434774476385    
         23       4        -0.302050971543            -0.434583953738    
         24       4        -0.263440792220            -0.379032520485    
         25       4        -0.258433784949            -0.371828554196    
         26       4        -0.253426777678            -0.364624587908    
         27       4        -0.248357932360            -0.357331650469    
         28       4        -0.240932662399            -0.346648343738    
         29       4        -0.240641815355            -0.346229879736    
         30       4        -0.179876191301            -0.258801704889    
         31       4        -0.179391086340            -0.258103747088    
         32       4        -0.179232659167            -0.257875805734    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598531239E-003   3.5139610064094E+001  -8.9952155407685E-001
    6    2   4 1.8661598531239E-003  -4.2696043518153E+005  -6.1599552110048E+003
    7    4   4 1.8661598531239E-003  -3.0851314011756E+004   3.3897950693591E-007

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    62:  MAGNETIC Z FIELD =   1220.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4325813591     CM-1    = -0.6223880571     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.432581359055            -0.622388057125    
          2       2        -0.477577413608            -0.687127340003    
          3       2        -0.455079386332            -0.654757698564    
          4       2        -0.432581359055            -0.622388057125    
          5       2        -0.392484022047            -0.564696935781    
          6       2        -0.387748189109            -0.557883128853    
          7       2        -0.369985994770            -0.532327294342    
          8       2        -0.307522517977            -0.442456288233    
          9       2        -0.307390630486            -0.442266531559    
         10       4        -0.477577413608            -0.687127340003    
         11       4        -0.455079386332            -0.654757698564    
         12       4        -0.432581359055            -0.622388057125    
         13       4        -0.410246216386            -0.590252770292    
         14       4        -0.392484022047            -0.564696935781    
         15       4        -0.387748189109            -0.557883128853    
         16       4        -0.369985994770            -0.532327294342    
         17       4        -0.342915019163            -0.493378200582    
         18       4        -0.342757475453            -0.493151530335    
         19       4        -0.330020545254            -0.474825929672    
         20       4        -0.325152824824            -0.467822366070    
         21       4        -0.320259448177            -0.460781888896    
         22       4        -0.307522517977            -0.442456288233    
         23       4        -0.307390630486            -0.442266531559    
         24       4        -0.267714612171            -0.385181593809    
         25       4        -0.262689348031            -0.377951359961    
         26       4        -0.257664083892            -0.370721126113    
         27       4        -0.252577923052            -0.363403275500    
         28       4        -0.245216584894            -0.352811952370    
         29       4        -0.244927153693            -0.352395525450    
         30       4        -0.183103436003            -0.263444989945    
         31       4        -0.182621220610            -0.262751189587    
         32       4        -0.182463676900            -0.262524519340    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598531239E-003   3.9489769601892E+001  -2.8684856269431E-001
    6    2   4 1.8661598531239E-003  -4.0137270571634E+005  -2.2267020187317E+003
    7    4   4 1.8661598531239E-003  -4.1759089213314E+004  -1.4872127812173E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    63:  MAGNETIC Z FIELD =   1240.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4400285944     CM-1    = -0.6331029672     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.440028594449            -0.633102967213    
          2       2        -0.485004938284            -0.697813890765    
          3       2        -0.462516766367            -0.665458428989    
          4       2        -0.440028594449            -0.633102967213    
          5       2        -0.398867366671            -0.573881144428    
          6       2        -0.394112366681            -0.567039760390    
          7       2        -0.376379194754            -0.541525682652    
          8       2        -0.312861138882            -0.450137372548    
          9       2        -0.312729795058            -0.449948398091    
         10       4        -0.485004938284            -0.697813890765    
         11       4        -0.462516766367            -0.665458428989    
         12       4        -0.440028594449            -0.633102967213    
         13       4        -0.416600538599            -0.599395222166    
         14       4        -0.398867366671            -0.573881144428    
         15       4        -0.394112366681            -0.567039760390    
         16       4        -0.376379194754            -0.541525682652    
         17       4        -0.348196138914            -0.500976553567    
         18       4        -0.348039486835            -0.500751166179    
         19       4        -0.335349310799            -0.482492834324    
         20       4        -0.330462966986            -0.475462475829    
         21       4        -0.325551314918            -0.468395704403    
         22       4        -0.312861138882            -0.450137372548    
         23       4        -0.312729795058            -0.449948398091    
         24       4        -0.271987907006            -0.391329911609    
         25       4        -0.266944911114            -0.384074165726    
         26       4        -0.261901915222            -0.376818419842    
         27       4        -0.256798951934            -0.369476394256    
         28       4        -0.249499735089            -0.358974449833    
         29       4        -0.249211739186            -0.358560087988    
         30       4        -0.186329642515            -0.268086781277    
         31       4        -0.185850335393            -0.267397165273    
         32       4        -0.185693683314            -0.267171777884    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598531239E-003   4.2067799552711E+001  -1.6472017793813E-001
    6    2   4 1.8661598531239E-003  -3.8687888277336E+005  -1.4617486699756E+003
    7    4   4 1.8661598531239E-003  -3.0330207549693E+004  -1.8609656048777E-006

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    64:  MAGNETIC Z FIELD =   1260.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4474758298     CM-1    = -0.6438178773     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.447475829844            -0.643817877301    
          2       2        -0.492432939567            -0.708501127258    
          3       2        -0.469954384705            -0.676159502279    
          4       2        -0.447475829844            -0.643817877301    
          5       2        -0.405250711295            -0.583065353075    
          6       2        -0.400477031005            -0.576197092253    
          7       2        -0.382772156433            -0.550723728096    
          8       2        -0.318199273035            -0.457817756538    
          9       2        -0.318068483022            -0.457629578892    
         10       4        -0.492432939567            -0.708501127258    
         11       4        -0.469954384705            -0.676159502279    
         12       4        -0.447475829844            -0.643817877301    
         13       4        -0.422955585867            -0.608538717231    
         14       4        -0.405250711295            -0.583065353075    
         15       4        -0.400477031005            -0.576197092253    
         16       4        -0.382772156433            -0.550723728096    
         17       4        -0.353478232166            -0.508576307205    
         18       4        -0.353322478494            -0.508352212423    
         19       4        -0.340677827897            -0.490159381517    
         20       4        -0.335773357594            -0.483102943048    
         21       4        -0.330843923632            -0.476010587444    
         22       4        -0.318199273035            -0.457817756538    
         23       4        -0.318068483022            -0.457629578892    
         24       4        -0.276260698171            -0.397477504741    
         25       4        -0.271200474196            -0.390196971490    
         26       4        -0.266140250222            -0.382916438239    
         27       4        -0.261020975652            -0.375550944358    
         28       4        -0.253782143310            -0.365135879762    
         29       4        -0.253495599624            -0.364723607334    
         30       4        -0.189554854192            -0.272727141264    
         31       4        -0.189078469899            -0.272041730558    
         32       4        -0.188922716227            -0.271817635776    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598530049E-003   4.4595126064987E+001  -2.3140401376262E-001
    6    2   4 1.8661598530049E-003  -3.7576082417680E+005  -1.2081839488957E+003
    7    4   4 1.8661598530049E-003  -1.9106515660526E+004  -2.1386657064261E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    65:  MAGNETIC Z FIELD =   1280.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4549230652     CM-1    = -0.6545327874     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.454923065238            -0.654532787389    
          2       2        -0.499861400528            -0.719189025125    
          3       2        -0.477392232883            -0.686860906257    
          4       2        -0.454923065238            -0.654532787389    
          5       2        -0.411634055918            -0.592249561722    
          6       2        -0.406842164085            -0.585355098552    
          7       2        -0.389164888273            -0.559921442854    
          8       2        -0.323536938431            -0.465497466091    
          9       2        -0.323406711309            -0.465310098318    
         10       4        -0.499861400528            -0.719189025125    
         11       4        -0.477392232883            -0.686860906257    
         12       4        -0.454923065238            -0.654532787389    
         13       4        -0.429311331730            -0.617683217421    
         14       4        -0.411634055918            -0.592249561722    
         15       4        -0.406842164085            -0.585355098552    
         16       4        -0.389164888273            -0.559921442854    
         17       4        -0.358761262933            -0.516177409716    
         18       4        -0.358606413164            -0.515954615449    
         19       4        -0.346006106076            -0.497825584959    
         20       4        -0.341083987121            -0.490743754017    
         21       4        -0.336137245519            -0.483626496581    
         22       4        -0.323536938431            -0.465497466091    
         23       4        -0.323406711309            -0.465310098318    
         24       4        -0.280533006003            -0.403624402464    
         25       4        -0.275456037279            -0.396319777255    
         26       4        -0.270379068555            -0.389015152046    
         27       4        -0.265243953150            -0.381626866737    
         28       4        -0.258063838358            -0.371296283596    
         29       4        -0.257778761467            -0.370886121556    
         30       4        -0.192779112088            -0.277366128972    
         31       4        -0.192305661394            -0.276684939061    
         32       4        -0.192150811625            -0.276462144794    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598530049E-003   4.7923091935599E+001  -2.7358720914326E-001
    6    2   4 1.8661598530049E-003  -3.7059023326259E+005  -1.2418933569750E+003
    7    4   4 1.8661598530049E-003   3.5808276510643E+004  -1.6484848208783E-006

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    66:  MAGNETIC Z FIELD =   1300.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4623703006     CM-1    = -0.6652476975     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.462370300632            -0.665247697477    
          2       2        -0.507290305022            -0.729877561138    
          3       2        -0.484830302827            -0.697562629307    
          4       2        -0.462370300632            -0.665247697477    
          5       2        -0.418017400542            -0.601433770369    
          6       2        -0.413207748790            -0.594513754638    
          7       2        -0.395557398347            -0.569118838538    
          8       2        -0.328874152204            -0.473176525858    
          9       2        -0.328744496062            -0.472989979600    
         10       4        -0.507290305022            -0.729877561138    
         11       4        -0.484830302827            -0.697562629307    
         12       4        -0.462370300632            -0.665247697477    
         13       4        -0.435667750985            -0.626828686469    
         14       4        -0.418017400542            -0.601433770369    
         15       4        -0.413207748790            -0.594513754638    
         16       4        -0.395557398347            -0.569118838538    
         17       4        -0.364045196947            -0.523779811799    
         18       4        -0.363891255405            -0.523558324268    
         19       4        -0.351334154399            -0.505491457689    
         20       4        -0.346394846505            -0.498384895699    
         21       4        -0.341431253211            -0.491243392437    
         22       4        -0.328874152204            -0.473176525858    
         23       4        -0.328744496062            -0.472989979600    
         24       4        -0.284804849797            -0.409770632540    
         25       4        -0.279711600361            -0.402442583019    
         26       4        -0.274618350926            -0.395114533499    
         27       4        -0.269467845531            -0.387704105428    
         28       4        -0.262344847602            -0.377455700709    
         29       4        -0.262061249919            -0.377047666920    
         30       4        -0.196002455102            -0.282003800369    
         31       4        -0.195531945317            -0.281326841771    
         32       4        -0.195378003775            -0.281105354240    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598531239E-003   5.3916815909087E+001  -5.6351040437652E-001
    6    2   4 1.8661598531239E-003  -3.6643303473068E+005  -1.6173222863347E+003
    7    4   4 1.8661598531239E-003  -1.6271751880413E+003  -4.5045817155770E-006

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    67:  MAGNETIC Z FIELD =   1320.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4698175360     CM-1    = -0.6759626076     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.469817536027            -0.675962607565    
          2       2        -0.514719637646            -0.740566713134    
          3       2        -0.492268586836            -0.708264660349    
          4       2        -0.469817536027            -0.675962607565    
          5       2        -0.424400745166            -0.610617979016    
          6       2        -0.419573768796            -0.603673037026    
          7       2        -0.401949694356            -0.578315926231    
          8       2        -0.334210930675            -0.480854959323    
          9       2        -0.334081852686            -0.480669244897    
         10       4        -0.514719637646            -0.740566713134    
         11       4        -0.492268586836            -0.708264660349    
         12       4        -0.469817536027            -0.675962607565    
         13       4        -0.442024819606            -0.635975089810    
         14       4        -0.424400745166            -0.610617979016    
