  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 13 Jul 2026   at 00:01:50                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.139400 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =    0.743485, COUPLING CONST =    0.185871 GHZ

  L UP TO    4
  ONLY THE FOLLOWING L,MF PAIRS ARE INCLUDED (NOTE MFREQ >= 999 INCLUDES ALL MF)
   L =   -1, MF =   -16
  /2
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979928549E+002  -4.1942512182964E-004
    2    2   4 1.8661598531239E-003  -1.2426575709822E+005  -5.7620043406552E+004
    3    4   4 1.8661598531239E-003   1.8476560993730E+005  -4.0239207090049E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    39:  MAGNETIC Z FIELD =   760.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.2612949450     CM-1    = -0.3759451251     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.261294944985            -0.375945125100    
          2       2        -0.261294944985            -0.375945125100    
          3       4        -0.261294944985            -0.375945125100    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530644E-003   1.8565979951340E+002  -4.1942512305517E-004
    2    2   4 1.8661598530644E-003  -1.2426576090222E+005  -5.7620043560354E+004
    3    4   4 1.8661598530644E-003   1.8476561096520E+005  -4.0234705916812E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    40:  MAGNETIC Z FIELD =   780.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.2687421804     CM-1    = -0.3866600352     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.268742180379            -0.386660035188    
          2       2        -0.268742180379            -0.386660035188    
          3       4        -0.268742180379            -0.386660035188    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530644E-003   1.8565979941501E+002  -4.1942512244537E-004
    2    2   4 1.8661598530644E-003  -1.2426576061525E+005  -5.7620043487122E+004
    3    4   4 1.8661598530644E-003   1.8476561096520E+005  -4.0234705916812E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    41:  MAGNETIC Z FIELD =   800.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.2761894158     CM-1    = -0.3973749453     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.276189415774            -0.397374945276    
          2       2        -0.276189415774            -0.397374945276    
          3       4        -0.276189415774            -0.397374945276    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530644E-003   1.8565979955696E+002  -4.1942512327083E-004
    2    2   4 1.8661598530644E-003  -1.2427446395638E+005  -5.7620043607353E+004
    3    4   4 1.8661598530644E-003   1.8475916418279E+005  -3.2510661079995E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    42:  MAGNETIC Z FIELD =   820.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.2836366512     CM-1    = -0.4080898554     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.283636651168            -0.408089855364    
          2       2        -0.283636651168            -0.408089855364    
          3       4        -0.283636651168            -0.408089855364    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530644E-003   1.8565979941501E+002  -4.1942512244537E-004
    2    2   4 1.8661598530644E-003  -1.2426576061525E+005  -5.7620043487122E+004
    3    4   4 1.8661598530644E-003   1.8476561096520E+005  -4.0234705916812E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    43:  MAGNETIC Z FIELD =   840.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.2910838866     CM-1    = -0.4188047655     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.291083886562            -0.418804765452    
          2       2        -0.291083886562            -0.418804765452    
          3       4        -0.291083886562            -0.418804765452    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530644E-003   1.8565979955696E+002  -4.1942512327083E-004
    2    2   4 1.8661598530644E-003  -1.2427446395638E+005  -5.7620043607353E+004
    3    4   4 1.8661598530644E-003   1.8475916418279E+005  -3.2510661079995E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    44:  MAGNETIC Z FIELD =   860.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.2985311220     CM-1    = -0.4295196755     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.298531121957            -0.429519675540    
          2       2        -0.298531121957            -0.429519675540    
          3       4        -0.298531121957            -0.429519675540    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530644E-003   1.8565979941501E+002  -4.1942512244537E-004
    2    2   4 1.8661598530644E-003  -1.2426576061525E+005  -5.7620043487122E+004
    3    4   4 1.8661598530644E-003   1.8476561096520E+005  -4.0234705916812E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    45:  MAGNETIC Z FIELD =   880.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.3059783574     CM-1    = -0.4402345856     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.305978357351            -0.440234585628    
          2       2        -0.305978357351            -0.440234585628    
          3       4        -0.305978357351            -0.440234585628    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530644E-003   1.8565979848475E+002  -4.1942511732902E-004
    2    2   4 1.8661598530644E-003  -1.2427068025020E+005  -5.7620042868123E+004
    3    4   4 1.8661598530644E-003   1.8475677673712E+005  -2.4901958998048E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    46:  MAGNETIC Z FIELD =   900.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.3134255927     CM-1    = -0.4509494957     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.313425592745            -0.450949495716    
          2       2        -0.313425592745            -0.450949495716    
          3       4        -0.313425592745            -0.450949495716    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530644E-003   1.8565979922727E+002  -4.1942512144143E-004
    2    2   4 1.8661598530644E-003  -1.2426884878195E+005  -5.7620043349656E+004
    3    4   4 1.8661598530644E-003   1.8476308802368E+005  -3.3233626056758E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    47:  MAGNETIC Z FIELD =   920.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.3208728281     CM-1    = -0.4616644058     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.320872828140            -0.461664405804    
          2       2        -0.320872828140            -0.461664405804    
          3       4        -0.320872828140            -0.461664405804    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530644E-003   1.8565979914704E+002  -4.1942512095062E-004
    2    2   4 1.8661598530644E-003  -1.2426569638454E+005  -5.7620043304234E+004
    3    4   4 1.8661598530644E-003   1.8476126371416E+005  -4.1409552138637E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    48:  MAGNETIC Z FIELD =   940.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.3283200635     CM-1    = -0.4723793159     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.328320063534            -0.472379315892    
          2       2        -0.328320063534            -0.472379315892    
          3       4        -0.328320063534            -0.472379315892    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530644E-003   1.8565979877411E+002  -4.1942511893531E-004
    2    2   4 1.8661598530644E-003  -1.2427029898480E+005  -5.7620043052354E+004
    3    4   4 1.8661598530644E-003   1.8475731590112E+005  -4.0793845658683E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    49:  MAGNETIC Z FIELD =   960.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.3357672989     CM-1    = -0.4830942260     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.335767298929            -0.483094225980    
          2       2        -0.335767298929            -0.483094225980    
          3       4        -0.335767298929            -0.483094225980    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979912412E+002  -4.1942512086288E-004
    2    2   4 1.8661598531239E-003  -1.2426986907103E+005  -5.7620043284309E+004
    3    4   4 1.8661598531239E-003   1.8476381544073E+005  -2.9973465608159E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    50:  MAGNETIC Z FIELD =   980.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.3432145343     CM-1    = -0.4938091361     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.343214534323            -0.493809136068    
          2       2        -0.343214534323            -0.493809136068    
          3       4        -0.343214534323            -0.493809136068    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530644E-003   1.8565979896452E+002  -4.1942512002849E-004
    2    2   4 1.8661598530644E-003  -1.2427173309317E+005  -5.7620043194497E+004
    3    4   4 1.8661598530644E-003   1.8475988292338E+005  -2.9289559909574E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    51:  MAGNETIC Z FIELD =   1000.000000     GAUSS
  REFERENCE ENERGY IS                          -0.3506617697     CM-1    = -0.5045240462     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.350661769717            -0.504524046156    
          2       2        -0.350661769717            -0.504524046156    
          3       4        -0.350661769717            -0.504524046156    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530644E-003   1.8565979927580E+002  -4.1942512160504E-004
    2    2   4 1.8661598530644E-003  -1.2426711294730E+005  -5.7620043391505E+004
    3    4   4 1.8661598530644E-003   1.8476287311646E+005  -3.4196770297717E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    52:  MAGNETIC Z FIELD =   1020.000000     GAUSS
  REFERENCE ENERGY IS                          -0.3581090051     CM-1    = -0.5152389562     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.358109005112            -0.515238956244    
          2       2        -0.358109005112            -0.515238956244    
          3       4        -0.358109005112            -0.515238956244    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530644E-003   1.8565979884812E+002  -4.1942511937407E-004
    2    2   4 1.8661598530644E-003  -1.2427004527903E+005  -5.7620043108043E+004
    3    4   4 1.8661598530644E-003   1.8476437256634E+005  -2.7476700437035E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    53:  MAGNETIC Z FIELD =   1040.000000     GAUSS
  REFERENCE ENERGY IS                          -0.3655562405     CM-1    = -0.5259538663     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.365556240506            -0.525953866332    
          2       2        -0.365556240506            -0.525953866332    
          3       4        -0.365556240506            -0.525953866332    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979871336E+002  -4.1942511872115E-004
    2    2   4 1.8661598531239E-003  -1.2427120717420E+005  -5.7620043023960E+004
    3    4   4 1.8661598531239E-003   1.8475750092570E+005  -3.9964545086816E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    54:  MAGNETIC Z FIELD =   1060.000000     GAUSS
  REFERENCE ENERGY IS                          -0.3730034759     CM-1    = -0.5366687764     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.373003475900            -0.536668776420    
          2       2        -0.373003475900            -0.536668776420    
          3       4        -0.373003475900            -0.536668776420    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979957637E+002  -4.1942512341362E-004
    2    2   4 1.8661598531239E-003  -1.2426472660684E+005  -5.7620043592741E+004
    3    4   4 1.8661598531239E-003   1.8476276784262E+005  -3.4668467405533E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    55:  MAGNETIC Z FIELD =   1080.000000     GAUSS
  REFERENCE ENERGY IS                          -0.3804507113     CM-1    = -0.5473836865     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.380450711295            -0.547383686508    
          2       2        -0.380450711295            -0.547383686508    
          3       4        -0.380450711295            -0.547383686508    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530644E-003   1.8565979971152E+002  -4.1942512401448E-004
    2    2   4 1.8661598530644E-003  -1.2426748213917E+005  -5.7620043683323E+004
    3    4   4 1.8661598530644E-003   1.8475962077670E+005  -3.0464395502950E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    56:  MAGNETIC Z FIELD =   1100.000000     GAUSS
  REFERENCE ENERGY IS                          -0.3878979467     CM-1    = -0.5580985966     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.387897946689            -0.558098596596    
          2       2        -0.387897946689            -0.558098596596    
          3       4        -0.387897946689            -0.558098596596    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530644E-003   1.8565979894573E+002  -4.1942511984257E-004
    2    2   4 1.8661598530644E-003  -1.2427028236350E+005  -5.7620043162253E+004
    3    4   4 1.8661598530644E-003   1.8476037924670E+005  -2.7065234589894E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    57:  MAGNETIC Z FIELD =   1120.000000     GAUSS
  REFERENCE ENERGY IS                          -0.3953451821     CM-1    = -0.5688135067     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.395345182083            -0.568813506684    
          2       2        -0.395345182083            -0.568813506684    
          3       4        -0.395345182083            -0.568813506684    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530644E-003   1.8565979931752E+002  -4.1942512194712E-004
    2    2   4 1.8661598530644E-003  -1.2427165718942E+005  -5.7620043432732E+004
    3    4   4 1.8661598530644E-003   1.8475718082434E+005  -4.1399197046787E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    58:  MAGNETIC Z FIELD =   1140.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4027924175     CM-1    = -0.5795284168     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.402792417478            -0.579528416773    
          2       2        -0.402792417478            -0.579528416773    
          3       4        -0.402792417478            -0.579528416773    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530049E-003   1.8565979971176E+002  -4.1942512378245E-004
    2    2   4 1.8661598530049E-003  -1.2427289164953E+005  -5.7620043656057E+004
    3    4   4 1.8661598530049E-003   1.8476887903783E+005  -2.5588035249978E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    59:  MAGNETIC Z FIELD =   1160.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4102396529     CM-1    = -0.5902433269     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.410239652872            -0.590243326861    
          2       2        -0.410239652872            -0.590243326861    
          3       4        -0.410239652872            -0.590243326861    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979935011E+002  -4.1942512194862E-004
    2    2   4 1.8661598531239E-003  -1.2427289673727E+005  -5.7620043403340E+004
    3    4   4 1.8661598531239E-003   1.8476887619850E+005  -2.5600549431609E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    60:  MAGNETIC Z FIELD =   1180.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4176868883     CM-1    = -0.6009582369     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.417686888266            -0.600958236949    
          2       2        -0.417686888266            -0.600958236949    
          3       4        -0.417686888266            -0.600958236949    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979898547E+002  -4.1942511996306E-004
    2    2   4 1.8661598531239E-003  -1.2427289695967E+005  -5.7620043165332E+004
    3    4   4 1.8661598531239E-003   1.8476887619850E+005  -2.5600549431609E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    61:  MAGNETIC Z FIELD =   1200.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4251341237     CM-1    = -0.6116731470     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.425134123661            -0.611673147037    
          2       2        -0.425134123661            -0.611673147037    
          3       4        -0.425134123661            -0.611673147037    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979960467E+002  -4.1942512322027E-004
    2    2   4 1.8661598531239E-003  -1.2427131790999E+005  -5.7620043572872E+004
    3    4   4 1.8661598531239E-003   1.8476099047060E+005  -2.4325856361079E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    62:  MAGNETIC Z FIELD =   1220.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4325813591     CM-1    = -0.6223880571     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.432581359055            -0.622388057125    
          2       2        -0.432581359055            -0.622388057125    
          3       4        -0.432581359055            -0.622388057125    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979897409E+002  -4.1942511979202E-004
    2    2   4 1.8661598531239E-003  -1.2427289697928E+005  -5.7620043165332E+004
    3    4   4 1.8661598531239E-003   1.8476887619850E+005  -2.5600549431609E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    63:  MAGNETIC Z FIELD =   1240.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4400285944     CM-1    = -0.6331029672     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.440028594449            -0.633102967213    
          2       2        -0.440028594449            -0.633102967213    
          3       4        -0.440028594449            -0.633102967213    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979960467E+002  -4.1942512322027E-004
    2    2   4 1.8661598531239E-003  -1.2427131790999E+005  -5.7620043572872E+004
    3    4   4 1.8661598531239E-003   1.8476099047060E+005  -2.4325856361079E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    64:  MAGNETIC Z FIELD =   1260.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4474758298     CM-1    = -0.6438178773     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.447475829844            -0.643817877301    
          2       2        -0.447475829844            -0.643817877301    
          3       4        -0.447475829844            -0.643817877301    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530049E-003   1.8565979975755E+002  -4.1942512402042E-004
    2    2   4 1.8661598530049E-003  -1.2427289190408E+005  -5.7620043692672E+004
